,label,area,centroid-0,centroid-1,centroid-2,axis_major_length,doughnut_area,GFP_intensity_sum
625,626,185.0,8.924324324324324,393.2,182.14594594594595,13.415372398466372,185.0,1841731
626,627,65.0,8.615384615384615,393.84615384615387,213.1846153846154,8.699294659092343,96.0,3223916
627,628,371.0,10.266846361185983,395.1266846361186,193.85983827493263,13.262489272074554,309.0,3661326
628,629,54.0,8.333333333333334,398.98148148148147,233.4814814814815,7.982823633511809,84.0,2445558
629,630,133.0,9.488721804511279,402.21804511278197,43.62406015037594,11.355573996360256,126.0,1185942
630,631,134.0,8.522388059701493,408.5820895522388,50.02238805970149,10.853211913013283,130.0,1492941
631,632,260.0,9.7,407.63461538461536,147.06153846153848,12.89404412078704,244.0,3482929
632,633,224.0,9.714285714285714,414.14732142857144,266.91964285714283,13.702459211803529,222.0,4509067
633,634,52.0,8.442307692307692,425.71153846153845,87.42307692307692,8.895012015442955,91.0,1971539
634,635,128.0,9.234375,441.9765625,63.7109375,10.440072197148131,145.0,1934781
635,636,621.0,10.074074074074074,442.40901771336553,261.7713365539453,16.58893449237543,410.0,8183462
636,637,76.0,9.171052631578947,445.4078947368421,55.026315789473685,9.134886224631643,120.0,1302783
637,638,492.0,10.626016260162602,444.4085365853659,291.1321138211382,18.815489504537148,397.0,8728678
638,639,99.0,8.626262626262626,446.93939393939394,250.68686868686868,12.182921327606063,129.0,2990681
639,640,85.0,8.68235294117647,458.6,165.95294117647057,8.92315988069583,126.0,2785829
640,641,692.0,10.167630057803468,465.66184971098266,305.64739884393066,18.87900168502683,425.0,7751879
641,642,2036.0,13.62524557956778,468.63801571709234,132.59528487229863,20.9444860428815,1057.0,15995430
642,643,62.0,8.483870967741936,469.11290322580646,160.0483870967742,8.786737011727974,109.0,2436143
643,644,529.0,10.848771266540643,472.38563327032136,260.76370510396976,15.083648096690762,380.0,5020824
644,645,222.0,9.193693693693694,476.56756756756755,335.34234234234236,13.82546393269358,225.0,3598403
645,646,824.0,10.944174757281553,475.74393203883494,397.2111650485437,19.88489068171126,616.0,7241023
646,647,52.0,8.057692307692308,478.2307692307692,328.13461538461536,10.977003447177792,66.0,1249091
647,648,158.0,9.430379746835444,491.7974683544304,181.63291139240508,11.349323327245123,176.0,3934715
648,649,430.0,10.625581395348837,491.83488372093024,320.8906976744186,17.012962344012735,342.0,4239308
649,650,34.0,8.088235294117647,495.44117647058823,242.5,7.720722985791813,63.0,571220
650,651,334.0,9.676646706586826,505.4341317365269,232.51796407185628,13.487488456234438,255.0,4101494
651,652,609.0,12.574712643678161,502.89162561576353,33.330049261083744,15.393221386063416,414.0,4547021
652,653,145.0,8.86896551724138,507.9793103448276,377.06206896551726,10.32324682628829,126.0,3265713
653,654,524.0,13.051526717557252,506.39885496183206,66.74618320610686,16.329649799457837,381.0,5623028
654,655,566.0,10.929328621908127,5.96113074204947,491.17314487632507,16.271261401257235,275.0,3556044
655,656,43.0,9.232558139534884,3.883720930232558,277.3255813953488,7.789572182731905,68.0,674208
656,657,338.0,10.99112426035503,19.698224852071007,258.58579881656806,13.496855197681308,285.0,3451165
657,658,355.0,10.461971830985915,23.112676056338028,182.2056338028169,13.510452681470467,285.0,3572736
658,659,172.0,10.30813953488372,24.058139534883722,88.90697674418605,10.633867650502358,185.0,1966466
659,660,560.0,11.939285714285715,36.25892857142857,446.98571428571427,15.820552913306363,352.0,4620984
660,661,493.0,12.801217038539553,39.37525354969574,349.98580121703856,18.25913291051881,270.0,3113421
661,662,374.0,10.141711229946525,44.59090909090909,352.1417112299465,15.368612226295461,209.0,2933395
662,663,468.0,11.173076923076923,44.57905982905983,194.04273504273505,16.772960794666503,280.0,3470988
663,664,78.0,9.525641025641026,44.01282051282051,282.3076923076923,10.399617912061096,104.0,1871308
664,665,347.0,9.829971181556196,51.93659942363112,447.04899135446686,15.823618175784649,238.0,3462816
665,666,73.0,9.643835616438356,48.02739726027397,126.21917808219177,9.487155058022628,122.0,1883487
666,667,442.0,11.124434389140271,57.8552036199095,465.2217194570136,13.267583821746713,320.0,4405738
667,668,333.0,10.024024024024024,62.909909909909906,175.22222222222223,15.736056091159648,218.0,2359126
668,669,465.0,10.668817204301074,75.81935483870967,366.50967741935483,14.279058551250369,300.0,5191557
669,670,315.0,10.438095238095238,93.2063492063492,418.8952380952381,13.197503731416464,276.0,4399385
670,671,454.0,11.193832599118943,99.83039647577093,502.1299559471366,15.5327127009388,264.0,3043007
671,672,1268.0,13.793375394321767,98.98738170347004,456.1175078864353,18.464141649064022,547.0,6742699
672,673,201.0,9.91542288557214,110.8457711442786,101.64676616915423,11.944521917599504,174.0,2400641
673,674,201.0,9.955223880597014,115.20398009950249,383.0845771144279,11.243344940115879,194.0,3064174
674,675,358.0,10.837988826815643,118.58379888268156,333.3882681564246,14.871058953045727,257.0,4377180
675,676,714.0,11.014005602240896,120.36134453781513,406.6792717086835,19.794750295693632,367.0,5218132
676,677,478.0,10.401673640167363,121.69037656903765,356.04811715481173,17.32020845155256,209.0,2809741
677,678,476.0,11.289915966386555,119.97899159663865,431.15546218487395,15.121854906090133,372.0,5425779
678,679,448.0,10.924107142857142,141.29910714285714,410.4017857142857,22.594135329940055,212.0,3832354
679,680,394.0,11.852791878172589,152.91878172588832,145.80964467005077,13.121725114287106,389.0,5117261
680,681,241.0,10.066390041493776,160.86307053941908,341.91701244813277,12.926806484175835,226.0,2868146
681,682,35.0,9.342857142857143,164.85714285714286,307.0571428571429,10.13320554665512,102.0,2273724
682,683,248.0,10.0,172.93951612903226,332.616935483871,13.638630318167689,218.0,3573293
683,684,148.0,9.533783783783784,175.16216216216216,434.8378378378378,13.139810755266272,73.0,1282034
684,685,673.0,12.734026745913818,171.17979197622586,193.10104011887074,19.028598618805784,505.0,8407694
685,686,821.0,11.250913520097441,182.2898903775883,93.06699147381242,17.902337326518108,511.0,8267785
686,687,216.0,10.472222222222221,188.74537037037038,289.59722222222223,9.915129276340855,236.0,2923310
687,688,357.0,10.156862745098039,196.14285714285714,426.7955182072829,15.77267888262942,129.0,2540625
688,689,210.0,10.176190476190476,191.8190476190476,436.34285714285716,13.538063234840038,94.0,1638990
689,690,22.0,9.045454545454545,201.22727272727272,115.5,8.195264099247424,54.0,993758
690,691,245.0,10.204081632653061,212.65714285714284,98.08571428571429,12.905368714163345,236.0,4425400
691,692,285.0,10.178947368421053,218.36491228070176,366.7684210526316,13.665865737416002,261.0,3327273
692,693,488.0,12.14344262295082,224.25614754098362,112.05122950819673,14.270163685218945,372.0,4924842
693,694,1399.0,13.62830593280915,229.84131522516083,90.57684060042888,16.308761992066984,864.0,10909661
694,695,417.0,11.119904076738608,224.82494004796163,302.0719424460432,16.10673239007782,348.0,4860458
695,696,286.0,10.534965034965035,246.98951048951048,371.8111888111888,14.655576944366668,274.0,4262081
696,697,186.0,10.682795698924732,242.5,72.01075268817205,12.865315010782604,169.0,3421156
697,698,181.0,9.679558011049723,249.65193370165747,76.69613259668509,13.324011096289505,154.0,3318916
698,699,537.0,13.0,248.15642458100558,138.38733705772813,15.618236875666568,354.0,3820006
699,700,444.0,10.063063063063064,273.9954954954955,216.36711711711712,17.876388834478725,203.0,2824869
700,701,248.0,9.64516129032258,272.73790322580646,156.08870967741936,14.352567337230528,217.0,4887363
701,702,383.0,11.177545691906005,269.8981723237598,314.9791122715405,13.111150661354522,327.0,4073301
702,703,93.0,10.096774193548388,271.01075268817203,145.43010752688173,10.148402159825645,133.0,2572332
703,704,615.0,13.908943089430894,269.3349593495935,462.4146341463415,20.710599147811205,495.0,5361973
704,705,452.0,10.426991150442477,285.87610619469024,135.98008849557522,16.93780805987205,344.0,5336434
705,706,42.0,9.071428571428571,286.26190476190476,277.1904761904762,8.924907746419791,65.0,1143454
706,707,101.0,9.485148514851485,291.6831683168317,38.2970297029703,16.136308691059277,136.0,377548
707,708,265.0,10.0,291.59622641509435,93.37358490566038,15.591463661081743,208.0,5748216
708,709,1102.0,12.517241379310345,289.9364791288566,76.29764065335753,19.17741371077315,617.0,17084872
709,710,591.0,11.37394247038917,300.71065989847716,321.7631133671743,17.75100039530065,422.0,4869235
710,711,301.0,10.255813953488373,303.6810631229236,176.42857142857142,15.671495971400711,203.0,3415245
711,712,69.0,9.014492753623188,303.3188405797101,185.1014492753623,13.097639031936323,52.0,1094890
712,713,142.0,9.45774647887324,312.1056338028169,175.80985915492957,12.956317319095902,95.0,2495422
713,714,217.0,10.009216589861751,316.63133640552996,272.16129032258067,11.753947884124132,196.0,3445285
714,715,181.0,10.049723756906078,322.8453038674033,174.74585635359117,12.27883350176021,172.0,5594851
715,716,474.0,10.976793248945148,323.704641350211,287.0189873417722,13.966706922554502,380.0,4371521
716,717,528.0,11.484848484848484,325.27272727272725,403.86174242424244,20.45022827031927,354.0,4544753
717,718,669.0,11.152466367713005,335.42152466367713,411.8445440956652,17.83687512340165,438.0,4789962
718,719,611.0,11.545008183306056,334.04746317512274,128.1800327332242,16.38043763486403,446.0,5620487
719,720,680.0,10.905882352941177,335.5352941176471,356.17058823529413,19.136334796518934,434.0,7146039
720,721,374.0,10.67379679144385,335.02941176470586,163.15508021390374,14.244453987185384,308.0,5561975
721,722,249.0,9.91566265060241,338.1124497991968,221.64658634538154,12.932704407441742,206.0,4395354
722,723,483.0,10.287784679089027,352.5507246376812,283.3064182194617,16.38577612327435,342.0,4066876
723,724,569.0,11.731107205623902,351.09490333919155,102.39015817223199,18.360972688577345,408.0,5060629
724,725,120.0,9.591666666666667,366.4166666666667,233.175,10.699595988060851,110.0,3055092
725,726,328.0,10.65548780487805,369.0426829268293,213.6768292682927,14.238633504702666,265.0,4632050
726,727,867.0,13.050749711649365,376.08304498269894,355.89388696655135,21.715246912284247,542.0,7062265
727,728,254.0,9.996062992125983,382.1692913385827,389.0590551181102,15.487817905214094,219.0,1896601
728,729,240.0,10.033333333333333,391.82916666666665,361.37083333333334,12.642976238464946,233.0,2470063
729,730,575.0,10.848695652173912,392.3652173913043,377.384347826087,17.49979040148993,428.0,4110382
730,731,337.0,11.17507418397626,395.73887240356083,335.0148367952522,14.08123235785836,344.0,4035388
731,732,514.0,11.65953307392996,404.54474708171205,83.12451361867704,15.497293131627705,352.0,5044325
732,733,519.0,12.541425818882466,403.08477842003856,263.35838150289015,15.22203816966453,301.0,3764720
733,734,551.0,11.268602540834845,413.5372050816697,61.68058076225045,14.9705264846013,421.0,3969326
734,735,118.0,10.110169491525424,415.96610169491527,369.1186440677966,9.510963052239996,158.0,1665521
735,736,268.0,10.373134328358208,423.8358208955224,75.16791044776119,13.595160286764946,278.0,8400216
736,737,37.0,9.108108108108109,424.64864864864865,361.8918918918919,11.44890933107341,82.0,982898
737,738,292.0,10.554794520547945,425.89383561643837,171.7945205479452,13.943857956937222,264.0,3433729
738,739,324.0,10.012345679012345,427.9104938271605,245.45679012345678,15.117888760743245,259.0,3045897
739,740,840.0,13.036904761904761,427.10833333333335,184.33333333333334,14.357336659208247,608.0,6421554
740,741,285.0,10.571929824561403,427.8561403508772,151.34736842105264,12.959983860149745,260.0,3426398
741,742,64.0,9.0625,434.59375,326.25,11.806356112781643,64.0,1035344
742,743,319.0,10.670846394984325,440.7586206896552,185.95611285266457,12.596897566591041,281.0,7426554
743,744,129.0,9.581395348837209,441.4651162790698,209.07751937984497,10.253828112689467,124.0,2951903
744,745,389.0,11.097686375321336,443.4190231362468,154.1542416452442,15.834549491724461,281.0,4358056
745,746,518.0,11.783783783783784,444.55791505791507,92.39382239382239,15.637683754175276,463.0,5344485
746,747,1445.0,14.563321799307959,449.32249134948097,44.66920415224914,21.128380940864982,925.0,6893250
747,748,230.0,10.495652173913044,455.8391304347826,284.74347826086955,11.703893919511653,217.0,4616308
748,749,120.0,10.475,457.2083333333333,204.6,10.936827390953654,162.0,2987764
749,750,522.0,11.837164750957854,478.5344827586207,92.8544061302682,16.85678539339855,489.0,5998910
750,751,97.0,9.515463917525773,488.7628865979381,349.5360824742268,9.33963878995341,115.0,2010168
751,752,23.0,9.782608695652174,499.0869565217391,249.2608695652174,6.421221161964048,64.0,554679
752,753,332.0,10.454819277108435,506.90060240963857,365.7078313253012,14.358051759217377,229.0,4103999
753,754,137.0,10.423357664233576,506.13138686131384,75.22627737226277,12.702464855790723,133.0,3043296
754,755,1080.0,13.725,11.149074074074074,420.80833333333334,26.94279062926708,596.0,7154290
755,756,277.0,12.277978339350181,3.9241877256317688,281.2707581227437,14.74640597498409,146.0,1835853
756,757,91.0,11.758241758241759,9.340659340659341,351.7692307692308,9.063029661296657,192.0,2349236
757,758,917.0,14.270447110141767,12.479825517993456,497.87459105779715,17.82553198851223,426.0,4634475
758,759,400.0,11.7475,26.015,140.82,16.298934017109,303.0,2971804
759,760,361.0,11.952908587257618,33.634349030470915,221.73407202216066,12.93165529334152,344.0,4520213
760,761,985.0,13.8,45.08324873096447,88.33807106598985,16.04763144070927,642.0,8319488
761,762,394.0,11.543147208121827,55.756345177664976,167.21573604060913,15.48575320889773,308.0,3176974
762,763,1166.0,14.131217838765009,65.31903945111492,506.1809605488851,16.584322879967345,518.0,10531230
763,764,464.0,11.549568965517242,84.44396551724138,103.66163793103448,15.934667695281204,310.0,5036861
764,765,59.0,10.288135593220339,82.52542372881356,91.77966101694915,9.959053151704286,83.0,1313336
765,766,608.0,13.575657894736842,84.46710526315789,351.2220394736842,15.887443298704296,496.0,8082004
766,767,354.0,12.836158192090396,80.98305084745763,508.7909604519774,16.721045800603044,216.0,2932031
767,768,694.0,13.181556195965419,85.64121037463977,451.77089337175795,17.31404166471951,453.0,5445236
768,769,389.0,11.32133676092545,89.23907455012854,388.7892030848329,15.904610584516545,310.0,5001186
769,770,388.0,11.458762886597938,91.73969072164948,368.6082474226804,14.880919169317679,290.0,4699871
770,771,273.0,11.168498168498168,92.72893772893772,295.20512820512823,14.769175464024345,259.0,3264013
771,772,242.0,11.206611570247935,96.44214876033058,352.61570247933884,13.158228080460018,206.0,4438338
772,773,264.0,11.632575757575758,93.8219696969697,405.6931818181818,12.684023576239449,255.0,3733664
773,774,381.0,11.913385826771654,107.66666666666667,395.254593175853,13.784509182529419,327.0,4670440
774,775,421.0,12.46793349168646,108.33491686460808,350.7410926365796,15.86082651556717,213.0,3110300
775,776,307.0,11.739413680781759,113.38110749185668,309.4657980456026,14.093033698457036,286.0,4332146
776,777,25.0,11.56,109.44,416.36,6.326144139984224,83.0,1206002
777,778,213.0,10.488262910798122,125.55399061032864,463.78403755868544,14.513066848565224,109.0,2096224
778,779,381.0,11.627296587926509,126.07086614173228,472.2992125984252,19.19090356134543,267.0,5055820
779,780,236.0,11.224576271186441,126.58898305084746,410.79237288135596,20.381710349064313,147.0,2479614
780,781,329.0,11.993920972644377,135.9452887537994,156.48328267477203,11.96869904005393,309.0,3847301
781,782,282.0,11.088652482269504,138.18794326241135,254.97517730496455,13.221190849504245,222.0,2526279
782,783,189.0,12.227513227513228,134.8042328042328,195.76719576719577,11.33767798600531,158.0,2200754
783,784,329.0,11.60790273556231,139.4437689969605,313.99088145896656,14.66123269143383,269.0,4084288
784,785,364.0,12.10989010989011,144.67307692307693,331.7087912087912,15.039278975550774,295.0,3623855
785,786,333.0,11.552552552552553,147.3063063063063,38.051051051051054,13.14109908885036,282.0,490914
786,787,431.0,11.354988399071926,148.5614849187935,121.29466357308584,16.05578949044672,303.0,3809990
787,788,303.0,11.194719471947195,151.88778877887788,200.85808580858085,13.84270286192258,251.0,3668972
788,789,495.0,12.373737373737374,149.99191919191918,163.97575757575757,14.607287512720388,384.0,5557514
789,790,296.0,12.77364864864865,152.9358108108108,442.36486486486484,16.292476749587998,231.0,3466004
790,791,204.0,11.009803921568627,171.93627450980392,309.0343137254902,14.0831783016562,188.0,2823952
791,792,392.0,12.59438775510204,169.2627551020408,381.8137755102041,14.619238413899483,280.0,3535797
792,793,88.0,10.477272727272727,183.6590909090909,142.29545454545453,9.284684739179019,103.0,1732890
793,794,313.0,10.94888178913738,187.16613418530352,200.38019169329073,16.294293422569304,263.0,3408391
794,795,347.0,11.031700288184439,189.93948126801152,316.87608069164264,14.996773843159783,234.0,3334233
795,796,35.0,10.057142857142857,194.37142857142857,100.77142857142857,9.474066049415352,52.0,1091693
796,797,442.0,12.98868778280543,193.41176470588235,299.9434389140271,13.412150640680137,368.0,4790590
797,798,257.0,12.17509727626459,198.6614785992218,90.68482490272373,15.957239103224172,331.0,6230622
798,799,620.0,12.845161290322581,197.1258064516129,151.55322580645162,15.929913652043266,469.0,3561503
799,800,301.0,10.976744186046512,203.1860465116279,284.12292358803984,14.480613430530973,226.0,2587243
800,801,123.0,10.536585365853659,205.77235772357724,121.14634146341463,10.953230316360381,132.0,2229885
801,802,838.0,13.159904534606206,205.3579952267303,174.51551312649164,17.973410612132774,554.0,4347862
802,803,470.0,12.304255319148936,213.6212765957447,379.9872340425532,16.042224678812943,319.0,4102982
803,804,137.0,10.591240875912408,217.45255474452554,434.4744525547445,10.973410426244602,115.0,2428746
804,805,448.0,11.520089285714286,218.62053571428572,346.328125,14.678785563485533,227.0,3089657
805,806,1670.0,17.293413173652695,216.31736526946108,432.1,19.17627360504195,834.0,13634738
806,807,534.0,11.842696629213483,241.88951310861424,169.32022471910113,15.25728827586019,367.0,4619817
807,808,767.0,13.5619295958279,253.49543676662321,92.64015645371578,16.828706506598753,396.0,5617404
808,809,638.0,12.487460815047022,253.423197492163,402.3103448275862,17.879680080104833,302.0,4140156
809,810,467.0,11.477516059957173,261.8950749464668,72.38329764453961,15.366767855763063,282.0,5203283
810,811,1225.0,15.614693877551021,256.7330612244898,62.65959183673469,19.14056043114693,777.0,11386655
811,812,472.0,11.349576271186441,268.6864406779661,112.10593220338983,15.515016689493669,329.0,4331944
812,813,393.0,11.725190839694656,271.93638676844785,376.2391857506361,16.48027908600988,264.0,4105202
813,814,582.0,12.482817869415808,277.33505154639175,299.88316151202747,16.459782182132148,395.0,4804321
814,815,393.0,12.005089058524174,276.40966921119593,434.08651399491094,13.399517298503973,314.0,3299797
815,816,572.0,12.416083916083917,278.88286713286715,342.24475524475525,16.98554417940904,351.0,4496533
816,817,387.0,11.61498708010336,284.74418604651163,162.56589147286823,15.923331651551482,314.0,4426244
817,818,615.0,11.33821138211382,302.5284552845528,419.669918699187,17.44694551982311,345.0,4855911
818,819,100.0,10.47,299.02,151.96,9.808389808317125,104.0,2983305
819,820,185.0,10.491891891891893,304.14054054054054,72.15675675675676,13.429273112477144,145.0,5337081
820,821,40.0,10.325,308.875,163.45,6.663789146877233,78.0,2166900
821,822,937.0,13.31803628601921,321.59871931696904,422.39167556029884,21.3823880701711,587.0,8556753
822,823,323.0,11.018575851393189,323.92260061919507,224.10526315789474,20.363549721801878,270.0,4180277
823,824,369.0,10.964769647696476,325.20867208672087,144.93224932249322,14.680818037027713,248.0,5144935
824,825,241.0,11.742738589211617,324.9336099585062,305.29460580912865,12.833394054886458,255.0,3811221
825,826,169.0,10.485207100591715,361.64497041420117,100.57396449704142,12.859133316450038,136.0,4465744
826,827,105.0,10.504761904761905,362.4190476190476,155.62857142857143,10.389073971537327,100.0,2232321
827,828,117.0,12.025641025641026,366.5897435897436,240.42735042735043,10.176271593595425,137.0,2049769
828,829,36.0,10.083333333333334,372.0833333333333,40.916666666666664,8.843663601439237,66.0,550938
829,830,278.0,12.201438848920864,378.931654676259,160.70863309352518,14.991604382838137,209.0,2800143
830,831,23.0,10.08695652173913,404.82608695652175,400.9130434782609,6.530637494104827,55.0,412109
831,832,410.0,11.302439024390244,406.60243902439026,214.9731707317073,16.509245139321877,312.0,4845153
832,833,25.0,11.24,403.92,347.32,6.286644373600936,91.0,673542
833,834,45.0,10.911111111111111,410.02222222222224,339.6666666666667,9.346276703202951,74.0,929559
834,835,546.0,12.822344322344323,438.55860805860806,335.8699633699634,15.082770778288591,419.0,4086670
835,836,346.0,11.086705202312139,440.5549132947977,382.03757225433526,15.561567542562528,295.0,3350462
836,837,308.0,11.9512987012987,441.10714285714283,216.2694805194805,14.084965504983197,259.0,5466925
837,838,2117.0,16.532357109116674,446.2777515351913,396.61076995748704,17.963371023496485,1095.0,8891743
838,839,259.0,12.32046332046332,444.18532818532816,246.63320463320463,13.65817953760591,228.0,4214379
839,840,237.0,11.70464135021097,451.6666666666667,196.31223628691984,13.766465398503895,265.0,5904075
840,841,33.0,10.090909090909092,455.42424242424244,101.36363636363636,7.223627713699228,58.0,831576
841,842,108.0,11.62962962962963,454.52777777777777,335.962962962963,11.207734756909867,178.0,1732942
842,843,208.0,11.120192307692308,460.2019230769231,21.817307692307693,12.580606388747018,192.0,1743556
843,844,504.0,11.859126984126984,463.4583333333333,56.76190476190476,14.57523629439688,412.0,2859295
844,845,408.0,11.840686274509803,461.7647058823529,96.31127450980392,15.127923842982156,337.0,3485779
845,846,119.0,11.394957983193278,475.5798319327731,144.96638655462183,11.348162916479774,117.0,3007131
846,847,508.0,11.631889763779528,480.5767716535433,119.06102362204724,19.180766984667343,390.0,6607595
847,848,144.0,11.4375,479.59027777777777,184.10416666666666,12.118277090397145,142.0,2521221
848,849,78.0,10.474358974358974,481.8076923076923,364.56410256410254,8.957923558047284,100.0,1170139
849,850,565.0,12.71504424778761,478.3787610619469,235.69911504424778,17.423391864370103,330.0,3966355
850,851,588.0,12.001700680272108,484.74149659863946,24.69047619047619,17.108226935027975,424.0,3422797
851,852,590.0,12.847457627118644,486.37796610169494,71.39322033898306,13.500344040890935,467.0,4672469
852,853,18.0,10.0,498.6111111111111,92.33333333333333,5.426273532033235,36.0,447074
853,854,781.0,13.738796414852754,496.20486555697823,150.19590268886043,17.197167452053733,594.0,10897015
854,855,138.0,11.043478260869565,499.2536231884058,163.02898550724638,11.238440559272165,169.0,2418059
855,856,320.0,11.978125,498.528125,183.95625,16.160718481649287,251.0,4642146
856,857,716.0,13.884078212290502,497.5,399.3826815642458,14.9964448697945,536.0,6187841
857,858,130.0,10.523076923076923,503.9769230769231,172.40769230769232,11.391015827757977,139.0,2118571
858,859,104.0,10.615384615384615,507.6057692307692,220.58653846153845,10.172440915055835,112.0,1741676
859,860,235.0,12.174468085106383,506.9957446808511,382.3914893617021,12.572727674847393,180.0,3088474
860,861,151.0,12.331125827814569,3.562913907284768,182.1456953642384,13.044659692411795,144.0,1350855
861,862,108.0,11.694444444444445,4.574074074074074,226.39814814814815,10.276377170182833,149.0,2632076
862,863,1426.0,14.809256661991585,25.779803646563813,464.8085553997195,18.752722004674432,779.0,9243035
863,864,183.0,13.103825136612022,24.502732240437158,82.3879781420765,10.567753201518402,200.0,2809198
864,865,584.0,13.695205479452055,26.993150684931507,401.95205479452056,16.79282759774971,336.0,3784289
865,866,303.0,12.468646864686468,35.646864686468646,150.21122112211222,13.307005458144733,260.0,2742880
866,867,448.0,12.712053571428571,54.013392857142854,422.29464285714283,17.654104310863982,236.0,2898307
867,868,474.0,13.90295358649789,54.9915611814346,410.1308016877637,14.735025055502586,310.0,3795985
868,869,377.0,13.143236074270558,61.774535809018566,439.83554376657827,16.262213418078158,317.0,3885383
869,870,506.0,13.173913043478262,69.42885375494072,120.9407114624506,15.053421230644307,361.0,4587554
870,871,498.0,13.156626506024097,72.73092369477912,469.7730923694779,18.88288407731748,319.0,3766933
871,872,443.0,12.525959367945823,73.21670428893906,453.38374717832954,14.198362472638982,281.0,3599964
872,873,317.0,13.917981072555206,72.35331230283911,84.76971608832808,18.480745810642215,260.0,4966243
873,874,640.0,12.8859375,97.159375,480.9765625,15.446304432915717,384.0,4146279
874,875,499.0,13.641282565130261,98.13226452905812,377.42084168336675,17.35174191787956,315.0,4250843
875,876,2129.0,17.05589478628464,101.81587599812119,84.81822451855331,26.57825048645186,896.0,12056382
876,877,403.0,12.635235732009926,118.74689826302729,147.9106699751861,13.193799899111806,342.0,3874185
877,878,929.0,14.607104413347686,121.76641550053822,487.3735199138859,20.57979228962334,610.0,7595073
878,879,658.0,13.898176291793312,126.66869300911854,455.78115501519756,16.40550540832419,418.0,6149864
879,880,359.0,12.852367688022284,127.64066852367688,391.57103064066854,17.13691195050326,302.0,4887253
880,881,418.0,12.971291866028707,129.33014354066987,66.13397129186603,16.66791199397003,322.0,4735863
881,882,110.0,13.018181818181818,137.5,79.0909090909091,9.089575383905906,213.0,3043580
882,883,252.0,12.305555555555555,155.03174603174602,309.04761904761904,13.757953142101824,260.0,3171884
883,884,498.0,13.01004016064257,167.01606425702812,359.1827309236948,16.67970176985487,316.0,3579921
884,885,530.0,13.184905660377359,173.31509433962265,145.1754716981132,13.885886483731127,406.0,4538729
885,886,86.0,12.023255813953488,177.24418604651163,177.67441860465115,10.989088787221363,148.0,1326427
886,887,193.0,11.94300518134715,186.36269430051814,114.82901554404145,11.371277558840267,189.0,2507745
887,888,54.0,11.074074074074074,193.3148148148148,185.4814814814815,10.802664731297732,76.0,721155
888,889,353.0,12.475920679886686,210.014164305949,401.3059490084986,16.650967194016356,249.0,2962824
889,890,436.0,11.896788990825687,216.5045871559633,190.72477064220183,18.305983669798657,317.0,2621458
