query_id,subject_id,gene_id,gene_name,is_intron,perc_identity,num_ident_matches,alig_length,mismatches,gap_openings,n_gaps,pos_match,ppos,q_start,q_end,q_len,qcov,qcovhsp,s_start,s_end,s_len,evalue,bit_score,score_raw,gene_biotype
id_332,ENSG00000179314,ENSG00000179314,NA,I12,95.455,21,22,1,0,0,21,95.45,6,27,52,42,42,2236,2257,2296,1.7,36.2,18,NA
id_332,ENSG00000179314,ENSG00000179314,NA,I9,95.455,21,22,1,0,0,21,95.45,6,27,52,42,42,9255,9276,9315,1.7,36.2,18,NA
id_332,ENSG00000196990,ENSG00000196990,NA,I3,100,18,18,0,0,0,18,100,7,24,52,35,35,12902,12919,28910,1.7,36.2,18,NA
id_333,ENSG00000103043,ENSG00000103043,NA,I10,95.455,21,22,1,0,0,21,95.45,6,27,52,42,42,2206,2185,12875,1.7,36.2,18,NA
id_333,ENSG00000179314,ENSG00000179314,NA,I12,95.455,21,22,1,0,0,21,95.45,5,26,52,42,42,2236,2257,2296,1.7,36.2,18,NA
id_333,ENSG00000179314,ENSG00000179314,NA,I9,95.455,21,22,1,0,0,21,95.45,5,26,52,42,42,9255,9276,9315,1.7,36.2,18,NA
id_333,ENSG00000196990,ENSG00000196990,NA,I3,100,18,18,0,0,0,18,100,6,23,52,35,35,12902,12919,28910,1.7,36.2,18,NA
id_334,ENSG00000103043,ENSG00000103043,NA,I10,95.455,21,22,1,0,0,21,95.45,5,26,52,42,42,2206,2185,12875,1.7,36.2,18,NA
id_334,ENSG00000179314,ENSG00000179314,NA,I12,95.455,21,22,1,0,0,21,95.45,4,25,52,42,42,2236,2257,2296,1.7,36.2,18,NA
id_334,ENSG00000179314,ENSG00000179314,NA,I9,95.455,21,22,1,0,0,21,95.45,4,25,52,42,42,9255,9276,9315,1.7,36.2,18,NA
id_334,ENSG00000196990,ENSG00000196990,NA,I3,100,18,18,0,0,0,18,100,5,22,52,35,35,12902,12919,28910,1.7,36.2,18,NA
id_335,ENSG00000179314,ENSG00000179314,NA,I12,95.455,21,22,1,0,0,21,95.45,3,24,52,42,42,2236,2257,2296,1.7,36.2,18,NA
id_335,ENSG00000179314,ENSG00000179314,NA,I9,95.455,21,22,1,0,0,21,95.45,3,24,52,42,42,9255,9276,9315,1.7,36.2,18,NA
id_335,ENSG00000103043,ENSG00000103043,NA,I10,95.455,21,22,1,0,0,21,95.45,4,25,52,42,42,2206,2185,12875,1.7,36.2,18,NA
id_335,ENSG00000196990,ENSG00000196990,NA,I3,100,18,18,0,0,0,18,100,4,21,52,35,35,12902,12919,28910,1.7,36.2,18,NA
id_336,ENSG00000103043,ENSG00000103043,NA,I10,95.455,21,22,1,0,0,21,95.45,3,24,52,42,42,2206,2185,12875,1.7,36.2,18,NA
id_336,ENSG00000179314,ENSG00000179314,NA,I12,95.455,21,22,1,0,0,21,95.45,2,23,52,42,42,2236,2257,2296,1.7,36.2,18,NA
id_336,ENSG00000179314,ENSG00000179314,NA,I9,95.455,21,22,1,0,0,21,95.45,2,23,52,42,42,9255,9276,9315,1.7,36.2,18,NA
id_336,ENSG00000196990,ENSG00000196990,NA,I3,100,18,18,0,0,0,18,100,3,20,52,35,35,12902,12919,28910,1.7,36.2,18,NA
id_337,ENSG00000103043,ENSG00000103043,NA,I10,95.455,21,22,1,0,0,21,95.45,2,23,52,42,42,2206,2185,12875,1.7,36.2,18,NA
id_337,ENSG00000179314,ENSG00000179314,NA,I12,95.455,21,22,1,0,0,21,95.45,1,22,52,42,42,2236,2257,2296,1.7,36.2,18,NA
id_337,ENSG00000179314,ENSG00000179314,NA,I9,95.455,21,22,1,0,0,21,95.45,1,22,52,42,42,9255,9276,9315,1.7,36.2,18,NA
id_337,ENSG00000196990,ENSG00000196990,NA,I3,100,18,18,0,0,0,18,100,2,19,52,35,35,12902,12919,28910,1.7,36.2,18,NA
id_338,ENSG00000103043,ENSG00000103043,NA,I10,95.455,21,22,1,0,0,21,95.45,1,22,52,42,42,2206,2185,12875,1.7,36.2,18,NA
id_338,ENSG00000196990,ENSG00000196990,NA,I3,100,18,18,0,0,0,18,100,1,18,52,35,35,12902,12919,28910,1.7,36.2,18,NA
id_385,ENSG00000140945,ENSG00000140945,NA,I28,100,18,18,0,0,0,18,100,34,51,52,35,35,114332,114315,115878,1.7,36.2,18,NA
id_386,ENSG00000197372,ENSG00000197372,NA,I4,100,18,18,0,0,0,18,100,35,52,52,35,35,41733,41716,87961,1.7,36.2,18,NA
id_386,ENSG00000197372,ENSG00000197372,NA,I3,100,18,18,0,0,0,18,100,35,52,52,35,35,41733,41716,127876,1.7,36.2,18,NA
id_386,ENSG00000197372,ENSG00000197372,NA,I2,100,18,18,0,0,0,18,100,35,52,52,35,35,41733,41716,134179,1.7,36.2,18,NA
id_386,ENSG00000140945,ENSG00000140945,NA,I28,100,18,18,0,0,0,18,100,33,50,52,35,35,114332,114315,115878,1.7,36.2,18,NA
id_387,ENSG00000197372,ENSG00000197372,NA,I4,100,18,18,0,0,0,18,100,34,51,52,35,35,41733,41716,87961,1.7,36.2,18,NA
id_387,ENSG00000197372,ENSG00000197372,NA,I3,100,18,18,0,0,0,18,100,34,51,52,35,35,41733,41716,127876,1.7,36.2,18,NA
id_387,ENSG00000197372,ENSG00000197372,NA,I2,100,18,18,0,0,0,18,100,34,51,52,35,35,41733,41716,134179,1.7,36.2,18,NA
id_387,ENSG00000140945,ENSG00000140945,NA,I28,100,18,18,0,0,0,18,100,32,49,52,35,35,114332,114315,115878,1.7,36.2,18,NA
id_388,ENSG00000197372,ENSG00000197372,NA,I4,100,18,18,0,0,0,18,100,33,50,52,35,35,41733,41716,87961,1.7,36.2,18,NA
id_388,ENSG00000197372,ENSG00000197372,NA,I3,100,18,18,0,0,0,18,100,33,50,52,35,35,41733,41716,127876,1.7,36.2,18,NA
id_388,ENSG00000197372,ENSG00000197372,NA,I2,100,18,18,0,0,0,18,100,33,50,52,35,35,41733,41716,134179,1.7,36.2,18,NA
id_388,ENSG00000140945,ENSG00000140945,NA,I28,100,18,18,0,0,0,18,100,31,48,52,35,35,114332,114315,115878,1.7,36.2,18,NA
id_389,ENSG00000197372,ENSG00000197372,NA,I4,100,18,18,0,0,0,18,100,32,49,52,35,35,41733,41716,87961,1.7,36.2,18,NA
id_389,ENSG00000197372,ENSG00000197372,NA,I3,100,18,18,0,0,0,18,100,32,49,52,35,35,41733,41716,127876,1.7,36.2,18,NA
id_389,ENSG00000197372,ENSG00000197372,NA,I2,100,18,18,0,0,0,18,100,32,49,52,35,35,41733,41716,134179,1.7,36.2,18,NA
id_389,ENSG00000140945,ENSG00000140945,NA,I28,100,18,18,0,0,0,18,100,30,47,52,35,35,114332,114315,115878,1.7,36.2,18,NA
id_390,ENSG00000197372,ENSG00000197372,NA,I4,100,18,18,0,0,0,18,100,31,48,52,35,35,41733,41716,87961,1.7,36.2,18,NA
id_390,ENSG00000197372,ENSG00000197372,NA,I3,100,18,18,0,0,0,18,100,31,48,52,35,35,41733,41716,127876,1.7,36.2,18,NA
id_390,ENSG00000197372,ENSG00000197372,NA,I2,100,18,18,0,0,0,18,100,31,48,52,35,35,41733,41716,134179,1.7,36.2,18,NA
id_390,ENSG00000140945,ENSG00000140945,NA,I28,100,18,18,0,0,0,18,100,29,46,52,35,35,114332,114315,115878,1.7,36.2,18,NA
id_391,ENSG00000197372,ENSG00000197372,NA,I4,100,18,18,0,0,0,18,100,30,47,52,35,35,41733,41716,87961,1.7,36.2,18,NA
id_391,ENSG00000197372,ENSG00000197372,NA,I3,100,18,18,0,0,0,18,100,30,47,52,35,35,41733,41716,127876,1.7,36.2,18,NA
id_391,ENSG00000197372,ENSG00000197372,NA,I2,100,18,18,0,0,0,18,100,30,47,52,35,35,41733,41716,134179,1.7,36.2,18,NA
id_391,ENSG00000140945,ENSG00000140945,NA,I28,100,18,18,0,0,0,18,100,28,45,52,35,35,114332,114315,115878,1.7,36.2,18,NA
id_391,ENSG00000144583,ENSG00000144583,NA,I3,100,18,18,0,0,0,18,100,35,52,52,35,35,72276,72293,86095,1.7,36.2,18,NA
id_554,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,14,31,52,35,35,250,233,1128,1.7,36.2,18,NA
id_554,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,14,31,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_554,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,14,31,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_555,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,13,30,52,35,35,250,233,1128,1.7,36.2,18,NA
id_555,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,13,30,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_555,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,13,30,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_556,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,12,29,52,35,35,250,233,1128,1.7,36.2,18,NA
id_556,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,12,29,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_556,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,12,29,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_557,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,11,28,52,35,35,250,233,1128,1.7,36.2,18,NA
id_557,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,11,28,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_557,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,11,28,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_558,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,10,27,52,35,35,250,233,1128,1.7,36.2,18,NA
id_558,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,10,27,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_558,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,10,27,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_559,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,9,26,52,35,35,250,233,1128,1.7,36.2,18,NA
id_559,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,9,26,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_559,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,9,26,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_560,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,23,52,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_560,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,8,25,52,35,35,250,233,1128,1.7,36.2,18,NA
id_560,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,8,25,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_560,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,8,25,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_560,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,23,52,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_560,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,23,52,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_561,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,22,51,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_561,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,7,24,52,35,35,250,233,1128,1.7,36.2,18,NA
id_561,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,7,24,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_561,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,7,24,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_561,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,22,51,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_561,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,22,51,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_562,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,21,50,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_562,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,6,23,52,35,35,250,233,1128,1.7,36.2,18,NA
id_562,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,6,23,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_562,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,6,23,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_562,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,21,50,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_562,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,21,50,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_563,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,20,49,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_563,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,5,22,52,35,35,250,233,1128,1.7,36.2,18,NA
id_563,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,5,22,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_563,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,5,22,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_563,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,20,49,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_563,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,20,49,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_564,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,19,48,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_564,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,4,21,52,35,35,250,233,1128,1.7,36.2,18,NA
id_564,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,4,21,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_564,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,4,21,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_564,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,19,48,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_564,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,19,48,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_565,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,18,47,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_565,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,3,20,52,35,35,250,233,1128,1.7,36.2,18,NA
id_565,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,3,20,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_565,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,3,20,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_565,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,18,47,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_565,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,18,47,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_566,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,17,46,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_566,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,2,19,52,35,35,250,233,1128,1.7,36.2,18,NA
id_566,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,2,19,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_566,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,2,19,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_566,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,17,46,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_566,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,17,46,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_567,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,16,45,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_567,ENSG00000243710,ENSG00000243710,NA,I22,100,18,18,0,0,0,18,100,1,18,52,35,35,250,233,1128,1.7,36.2,18,NA
id_567,ENSG00000117395,ENSG00000117395,NA,I18,100,18,18,0,0,0,18,100,1,18,52,35,35,38675,38692,46528,1.7,36.2,18,NA
id_567,ENSG00000117395,ENSG00000117395,NA,I17,100,18,18,0,0,0,18,100,1,18,52,35,35,27052,27069,34905,1.7,36.2,18,NA
id_567,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,16,45,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_567,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,16,45,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_568,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,15,44,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_568,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,15,44,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_568,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,15,44,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_569,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,14,43,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_569,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,14,43,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_569,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,14,43,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_570,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,13,42,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_570,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,13,42,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_570,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,13,42,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_571,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,12,41,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_571,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,12,41,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_571,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,12,41,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_572,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,11,40,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_572,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,11,40,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_572,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,11,40,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_573,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,10,39,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_573,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,10,39,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_573,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,10,39,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_574,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,9,38,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_574,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,9,38,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_574,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,9,38,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_575,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,8,37,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_575,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,8,37,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_575,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,8,37,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_576,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,7,36,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_576,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,7,36,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_576,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,7,36,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_577,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,6,35,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_577,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,6,35,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_577,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,6,35,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_578,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,5,34,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_578,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,5,34,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_578,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,5,34,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_579,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,4,33,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_579,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,35,52,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_579,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,4,33,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_579,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,4,33,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_580,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,3,32,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_580,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,34,51,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_580,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,3,32,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_580,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,3,32,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_581,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,2,31,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_581,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,33,50,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_581,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,2,31,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_581,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,2,31,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_582,ENST00000346177,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,1,30,52,58,58,6425,6454,9042,1.7,36.2,18,protein_coding
id_582,ENST00000325888,ENSG00000128591,FLNC,NA,90,27,30,3,0,0,27,90,1,30,52,58,58,6573,6602,9188,1.7,36.2,18,protein_coding
id_582,ENSG00000242902,ENSG00000242902,NA,I3,90,27,30,3,0,0,27,90,1,30,52,58,58,8993,8964,9207,1.7,36.2,18,NA
id_582,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,32,49,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_583,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,31,48,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_584,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,30,47,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_585,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,29,46,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_586,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,28,45,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_587,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,27,44,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_588,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,26,43,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_589,ENSG00000165392,ENSG00000165392,NA,I27,95.455,21,22,1,0,0,21,95.45,31,52,52,42,42,4270,4249,9003,1.7,36.2,18,NA
id_589,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,25,42,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_590,ENSG00000165392,ENSG00000165392,NA,I27,95.652,22,23,1,0,0,22,95.65,30,52,52,44,44,4270,4248,9003,0.44,38.2,19,NA
id_590,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,24,41,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
id_591,ENSG00000165392,ENSG00000165392,NA,I27,95.652,22,23,1,0,0,22,95.65,29,51,52,44,44,4270,4248,9003,0.44,38.2,19,NA
id_591,ENST00000416691,ENSG00000133103,COG6,NA,100,18,18,0,0,0,18,100,23,40,52,35,35,2012,1995,5257,1.7,36.2,18,protein_coding
